"Month","AverageTemp","MinTemp","MaxTemp","RainfallMM","RainfallDays","TomatoPrice_BLR","CPI","PriceInflAdjusted"
"07/01/14",26,20,30,77.56,26,41,143.249644718143,28.6213624338624
"08/01/14",26,20,30,182.26,30,40.44,143.818095689247,28.1188537549407
"09/01/14",26,19,31,170.41,29,18.74,143.818095689247,13.03034914361
"10/01/14",26,20,30,209.55,26,14.17,143.818095689247,9.85272397891962
"11/01/14",25,17,29,9.79,8,15.47,143.818095689247,10.7566436100132
"12/01/14",24,17,29,31.81,13,24.53,143.818095689247,17.056268115942
"01/01/15",24,16,30,1.26,4,14.29,144.386546660351,9.89704396325456
"02/01/15",26,17,32,5.79,2,14,143.818095689247,9.73451910408431
"03/01/15",29,20,34,22.66,12,12.83,144.386546660351,8.88586942257215
"04/01/15",30,22,35,80.63,24,13.2,145.523448602558,9.070703125
"05/01/15",30,23,35,304.75,31,23.15,146.660350544766,15.7847706718346
"06/01/15",27,21,31,196.43,30,22,148.365703458077,14.8282247765006
"07/01/15",27,20,31,116.83,23,21.18,149.502605400284,14.1669771863118
"08/01/15",26,20,30,150.78,29,13.38,150.071056371388,8.91577651515151
"09/01/15",27,20,30,242.42,29,12.82,151.207958313595,8.4783897243108
"10/01/15",27,20,31,130.88,18,20,152.913311226907,13.0793060718711
"11/01/15",24,19,27,260.73,23,40.25,153.48176219801,26.2246141975309
"12/01/15",24,18,28,29.31,7,31.91,152.913311226907,20.8680328376703
"01/01/16",25,17,30,10.6,9,40,152.913311226907,26.1586121437422
"02/01/16",28,19,33,0,0,15.88,151.776409284699,10.462759051186
"03/01/16",31,21,36,5.61,4,12.23,152.344860255803,8.02783893034825
"04/01/16",33,24,38,6.88,8,15.65,154.050213169114,10.1590252152522
"05/01/16",31,23,36,95.87,29,38.09,156.324017053529,24.3660575757576
"06/01/16",26,20,30,176.4,29,55.83,157.460918995737,35.4564169675089
"07/01/16",26,20,29,231.28,29,30.1,159.166271909048,18.9110416666667
"08/01/16",26,19,30,88.73,23,10.84,158.02936996684,6.85948441247004
"09/01/16",25,19,29,97.13,27,9.47,157.460918995737,6.01419073405534
"10/01/16",26,18,30,48.49,14,11.83,158.02936996684,7.48595023980817
"11/01/16",25,17,30,6.3,8,11.5,157.460918995737,7.30339951865221
"12/01/16",24,17,28,48.4,7,11,156.324017053529,7.03666666666667
"01/01/17",25,16,30,8.2,5,12,155.755566082425,7.70437956204382
"02/01/17",27,17,33,0,0,23,155.755566082425,14.7667274939173
"03/01/17",30,21,35,48.1,18,27.25,156.324017053529,17.4317424242424
"04/01/17",32,23,37,19.9,15,22.28,157.460918995737,14.1495427196149
"05/01/17",27,22,31,230.3,28,12,158.02936996684,7.59352517985613
"06/01/17",24,20,27,203.2,28,12,159.166271909048,7.53928571428571
"07/01/17",26,20,30,58,28,73,162.008526764567,45.0593567251461
"08/01/17",26,21,29,266.2,31,69.35,162.008526764567,42.8063888888888
"09/01/17",25,22,28,493.7,23,37.84,162.008526764567,23.3567953216374
"10/01/17",25,21,28,433.4,24,33.63,163.145428706774,20.6135104529617
"11/01/17",24,19,27,74.2,16,46.76,163.713879677878,28.5620254629629
"12/01/17",23,18,26,26.4,8,36.57,162.57697773567,22.4939597902098
"01/01/18",24,18,28,0.7,2,15.3,163.713879677878,9.34557291666665
"02/01/18",25,19,30,30.5,3,14,163.145428706774,8.58130081300813
